,16srRNA,recA,glnII,gltA,dnaK,rpoA,
2228664006,1,1,1,0,0,0,0
2507525018,1,1,0,0,1,0,0
2508501100,1,1,1,0,1,0,0
2509276021,1,1,1,0,1,0,0
2509276033,2,0,1,0,1,0,0
2509276044,1,1,1,0,0,0,0
2509276052,1,1,1,0,1,0,0
2510065019,1,1,1,0,1,0,0
2510065076,1,0,1,0,1,0,0
2510065092,1,1,1,0,0,0,0
2510461069,1,1,0,0,0,0,0
2510461076,1,1,1,0,1,0,0
2510917022,1,1,1,0,1,0,0
2510917028,3,0,1,0,0,0,0
2510917030,1,1,1,1,0,0,0
2513237084,1,1,1,0,1,0,0
2513237085,1,1,1,0,1,0,0
2513237088,1,1,1,0,0,0,0
2513237093,1,1,1,0,1,0,0
2513237103,1,1,1,0,1,0,0
2513237138,1,1,1,0,0,0,0
2513237144,1,1,1,0,0,0,0
2513237146,1,1,1,0,0,0,0
2513237159,1,1,1,0,0,0,0
2513237162,1,1,1,0,1,0,0
2515075009,1,0,1,0,1,0,0
2515154113,1,1,1,0,1,0,0
2515154114,0,1,1,0,1,0,0
2515154115,0,1,0,0,1,0,0
2515154116,0,1,1,0,1,0,0
2515154134,1,1,1,0,1,0,0
2516653047,1,1,1,0,1,0,0
2516653077,1,1,1,0,0,0,0
2516653085,1,1,0,0,1,0,0
2517093000,1,1,1,0,0,0,0
2517287029,2,1,0,0,1,0,0
2517572096,1,1,1,0,0,0,0
2517572231,1,1,1,0,0,0,0
2519899620,1,1,1,0,0,0,0
2524023199,1,1,1,0,0,0,0
2524023209,1,1,1,0,0,0,0
2528768103,1,1,0,0,0,0,0
2528768104,2,0,0,0,0,0,0
2529292711,1,1,1,0,1,0,0
2529292951,1,1,0,0,1,0,0
2534681796,2,1,1,0,0,0,0
2534682333,1,1,1,0,0,0,0
2545555877,1,1,1,0,1,0,0
2545824552,1,1,0,0,0,0,0
2548876814,1,1,1,0,1,0,0
2558860983,1,1,1,0,1,0,0
2562617114,2,1,1,0,1,0,0
2565956559,1,1,1,0,0,0,0
2582581283,1,1,1,0,0,0,0
2582581294,1,1,1,0,0,0,0
2582581298,1,1,2,1,0,0,0
2582581299,1,1,0,0,1,0,0
2582581304,1,1,1,0,1,0,0
2582581306,1,1,0,0,1,0,0
2582581307,1,1,1,0,1,0,0
2582581308,1,1,1,0,1,0,0
2582581418,0,0,0,0,0,0,0
2582581865,1,1,0,0,1,0,0
2582581866,1,1,1,0,0,0,0
2582581867,1,1,1,0,0,0,0
2585427526,1,1,0,0,1,0,0
2585427527,1,1,1,0,1,0,0
2585427528,1,1,0,0,1,0,0
2585427529,1,1,2,1,0,0,0
2585427530,1,1,1,0,1,0,0
2585427531,1,1,1,0,1,0,0
2585427590,1,1,1,0,0,0,0
2585427593,1,1,0,0,1,0,0
2585427594,1,1,1,0,0,0,0
2585427595,1,1,1,0,0,0,0
2585427632,1,1,0,0,1,0,0
2585427975,1,1,3,0,1,0,0
2585428001,2,1,1,0,1,0,0
2588254269,2,1,1,0,1,0,0
2599185156,1,1,1,0,1,0,0
2599185170,1,1,1,0,0,0,0
2599185210,1,1,1,0,0,0,0
2599185236,1,1,2,0,1,0,0
2600254933,1,1,1,0,0,0,0
2600255279,1,1,1,0,1,0,0
2600255308,1,1,1,0,1,0,0
2602042090,2,1,1,0,1,0,0
2609460209,2,1,0,0,1,0,0
2615840609,1,1,1,0,0,0,0
2615840624,1,1,1,0,1,0,0
2615840626,1,1,1,0,1,0,0
2615840698,1,1,1,1,0,0,0
2617270742,2,1,1,0,0,0,0
2617270885,1,1,1,1,1,0,0
2617270923,2,1,0,0,0,0,0
2617271278,1,1,1,0,1,0,0
2619618868,2,1,0,0,0,0,0
2619619304,3,1,1,1,1,0,0
2627853656,1,1,1,0,0,0,0
2630968325,1,1,0,0,1,0,0
2630968330,2,1,1,0,0,0,0
2630968344,2,1,1,1,1,0,0
2630968783,1,1,1,0,0,0,0
2636415851,1,1,1,0,0,0,0
2643221442,1,1,1,0,0,0,0
2643221483,1,1,1,0,1,0,0
2643221558,1,1,1,0,0,0,0
2643221568,1,1,1,1,0,0,0
2643221582,1,1,0,0,0,0,0
2643221599,1,1,1,1,0,0,0
2643221607,1,1,1,0,0,0,0
2643221634,1,0,1,0,1,0,0
2643221636,1,1,1,0,0,0,0
2643221637,1,1,1,0,1,0,0
2643221643,1,1,1,0,0,0,0
2643221653,1,1,1,0,0,0,0
2643221686,1,1,1,0,0,0,0
2643221688,1,1,0,0,0,0,0
2643221689,1,1,1,0,0,0,0
2643221693,1,1,0,0,0,0,0
2643221718,1,1,1,0,1,0,0
2643221719,1,1,1,0,0,0,0
2643221743,1,1,1,1,1,0,0
2643221780,1,1,1,1,1,0,0
2643221832,1,1,1,0,1,0,0
2643221860,1,1,1,0,0,0,0
2643221889,1,1,1,0,1,0,0
2643221891,1,0,1,0,1,0,0
2643221896,1,1,1,0,0,0,0
2643221905,1,1,1,1,0,0,0
2643221915,1,1,1,1,0,0,0
2643221931,1,1,1,1,0,0,0
2643221933,1,1,1,1,0,0,0
2643221934,1,1,1,1,0,0,0
